Logging to ./baseline_seed_data/mountaincar/
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 999      |
|    ep_rew_mean     | -52.1    |
| time/              |          |
|    fps             | 1235     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -51.1        |
| time/                   |              |
|    fps                  | 877          |
|    iterations           | 2            |
|    time_elapsed         | 4            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0072154514 |
|    clip_fraction        | 0.0244       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | -0.109       |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0109      |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.92         |
|    value_loss           | 0.0784       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -49.6       |
| time/                   |             |
|    fps                  | 785         |
|    iterations           | 3           |
|    time_elapsed         | 7           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008116635 |
|    clip_fraction        | 0.027       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.0157      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0301     |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.845       |
|    value_loss           | 0.0333      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 999        |
|    ep_rew_mean          | -47.5      |
| time/                   |            |
|    fps                  | 752        |
|    iterations           | 4          |
|    time_elapsed         | 10         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00837981 |
|    clip_fraction        | 0.0294     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | -0.0234    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0193    |
|    n_updates            | 30         |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.772      |
|    value_loss           | 0.0201     |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -45.2       |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 5           |
|    time_elapsed         | 14          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008382099 |
|    clip_fraction        | 0.0316      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | -0.0269     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0244     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.702       |
|    value_loss           | 0.0143      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -43.5       |
| time/                   |             |
|    fps                  | 697         |
|    iterations           | 6           |
|    time_elapsed         | 17          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.007900078 |
|    clip_fraction        | 0.0282      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.01       |
|    explained_variance   | -0.0392     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.013      |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.639       |
|    value_loss           | 0.0113      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -41.6       |
| time/                   |             |
|    fps                  | 700         |
|    iterations           | 7           |
|    time_elapsed         | 20          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.009730888 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.921      |
|    explained_variance   | 0.0261      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0601     |
|    n_updates            | 60          |
