Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean     | 200       |
|    ep_rew_mean     | -1.21e+03 |
| time/              |           |
|    fps             | 1315      |
|    iterations      | 1         |
|    time_elapsed    | 1         |
|    total_timesteps | 2048      |
----------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.17e+03    |
| time/                   |              |
|    fps                  | 816          |
|    iterations           | 2            |
|    time_elapsed         | 5            |
|    total_timesteps      | 4096         |
| train/                  |              |
|    approx_kl            | 0.0022449205 |
|    clip_fraction        | 0.00918      |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | -0.00168     |
|    learning_rate        | 0.0003       |
|    loss                 | 4.05e+03     |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.992        |
|    value_loss           | 9.07e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 200           |
|    ep_rew_mean          | -1.17e+03     |
| time/                   |               |
|    fps                  | 701           |
|    iterations           | 3             |
|    time_elapsed         | 8             |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 0.00065361545 |
|    clip_fraction        | 4.88e-05      |
|    clip_range           | 0.2           |
|    entropy_loss         | -1.41         |
|    explained_variance   | 0.166         |
|    learning_rate        | 0.0003        |
|    loss                 | 3.6e+03       |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000111     |
|    std                  | 0.995         |
|    value_loss           | 7.78e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.21e+03    |
| time/                   |              |
|    fps                  | 701          |
|    iterations           | 4            |
|    time_elapsed         | 11           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0035522636 |
|    clip_fraction        | 0.0123       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.41        |
|    explained_variance   | 0.057        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1e+03      |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00107     |
|    std                  | 0.993        |
|    value_loss           | 7.63e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 706         |
|    iterations           | 5           |
|    time_elapsed         | 14          |
