Logging to ./baseline_seed_data/bipedalwalker/
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 1.6e+03  |
|    ep_rew_mean     | -115     |
| time/              |          |
|    fps             | 513      |
|    iterations      | 1        |
|    time_elapsed    | 3        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.6e+03     |
|    ep_rew_mean          | -109        |
| time/                   |             |
|    fps                  | 156         |
|    iterations           | 2           |
|    time_elapsed         | 26          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.012782665 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.64       |
|    explained_variance   | -0.0771     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0994      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.986       |
|    value_loss           | 0.533       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.6e+03      |
|    ep_rew_mean          | -110         |
| time/                   |              |
|    fps                  | 123          |
|    iterations           | 3            |
|    time_elapsed         | 49           |
|    total_timesteps      | 6144         |
| train/                  |              |
|    approx_kl            | 0.0125429705 |
|    clip_fraction        | 0.141        |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.59        |
|    explained_variance   | 0.514        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0892       |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.0147      |
|    std                  | 0.974        |
|    value_loss           | 0.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.34e+03    |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 141         |
|    iterations           | 4           |
|    time_elapsed         | 57          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.012483116 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.52       |
|    explained_variance   | 0.58        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0509      |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.952       |
|    value_loss           | 0.195       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.21e+03    |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 5           |
|    time_elapsed         | 62          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.011185152 |
|    clip_fraction        | 0.0799      |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.49       |
|    explained_variance   | -0.0661     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.826       |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.956       |
|    value_loss           | 37.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.26e+03    |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 177         |
|    iterations           | 6           |
|    time_elapsed         | 69          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.013463665 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | -0.0878     |
|    learning_rate        | 0.0003      |
|    loss                 | 8.24        |
|    n_updates            | 50          |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.948       |
|    value_loss           | 31.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.18e+03    |
|    ep_rew_mean          | -104        |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 7           |
|    time_elapsed         | 73          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.013558185 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.44       |
|    explained_variance   | 0.103       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.09        |
|    n_updates            | 60          |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.939       |
|    value_loss           | 0.248       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.09e+03     |
|    ep_rew_mean          | -102         |
| time/                   |              |
|    fps                  | 210          |
|    iterations           | 8            |
|    time_elapsed         | 78           |
|    total_timesteps      | 16384        |
| train/                  |              |
|    approx_kl            | 0.0055491533 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.42        |
|    explained_variance   | -0.000785    |
|    learning_rate        | 0.0003       |
|    loss                 | 18.4         |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.00526     |
|    std                  | 0.939        |
|    value_loss           | 33.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1e+03        |
|    ep_rew_mean          | -103         |
| time/                   |              |
|    fps                  | 219          |
|    iterations           | 9            |
|    time_elapsed         | 83           |
|    total_timesteps      | 18432        |
| train/                  |              |
|    approx_kl            | 0.0044691563 |
|    clip_fraction        | 0.0288       |
|    clip_range           | 0.2          |
|    entropy_loss         | -5.43        |
|    explained_variance   | -0.0296      |
|    learning_rate        | 0.0003       |
|    loss                 | 30.7         |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0056      |
|    std                  | 0.941        |
|    value_loss           | 53.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | -103        |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 10          |
|    time_elapsed         | 87          |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.008496375 |
|    clip_fraction        | 0.09        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.367       |
|    learning_rate        | 0.0003      |
|    loss                 | 18.5        |
