Logging to ./baseline_seed_data_/mountaincar/
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 999      |
|    ep_rew_mean     | -52.3    |
| time/              |          |
|    fps             | 1031     |
|    iterations      | 1        |
|    time_elapsed    | 1        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -50.5       |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 2           |
|    time_elapsed         | 5           |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.007195083 |
|    clip_fraction        | 0.0258      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
|    explained_variance   | -0.0329     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00467    |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.916       |
|    value_loss           | 0.0799      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -48.8       |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 3           |
|    time_elapsed         | 7           |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.007286866 |
|    clip_fraction        | 0.0292      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | -0.027      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00739    |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.841       |
|    value_loss           | 0.0279      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -46.7       |
| time/                   |             |
|    fps                  | 768         |
|    iterations           | 4           |
|    time_elapsed         | 10          |
|    total_timesteps      | 8192        |
| train/                  |             |
|    approx_kl            | 0.008189319 |
|    clip_fraction        | 0.0297      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.2        |
|    explained_variance   | -0.0661     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00659    |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.77        |
|    value_loss           | 0.0221      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -44.7       |
| time/                   |             |
|    fps                  | 769         |
|    iterations           | 5           |
|    time_elapsed         | 13          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.008002238 |
|    clip_fraction        | 0.025       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | -0.00694    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0286     |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.701       |
|    value_loss           | 0.017       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -42.6        |
| time/                   |              |
|    fps                  | 724          |
|    iterations           | 6            |
|    time_elapsed         | 16           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0086220205 |
|    clip_fraction        | 0.0333       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.01        |
|    explained_variance   | 0.00452      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0326      |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0178      |
|    std                  | 0.637        |
|    value_loss           | 0.0141       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -40.8       |
| time/                   |             |
|    fps                  | 712         |
